0.5271127223968506,0.7715262174606323,-4.188785567293962e-07,0.46816128492355347,0.7290443181991577,0.028102267533540726,0.43113043904304504,0.674285352230072,0.040277764201164246,0.4016457200050354,0.6381660103797913,0.039699554443359375,0.3868202865123749,0.5947226285934448,0.03907161206007004,0.470480352640152,0.5739850997924805,0.07280214875936508,0.4357212483882904,0.5255753397941589,0.07231370359659195,0.406989187002182,0.5412330627441406,0.06140241399407387,0.3911239206790924,0.5720759034156799,0.0540495291352272,0.48108747601509094,0.555335521697998,0.049477022141218185,0.43543651700019836,0.502551257610321,0.049205172806978226,0.4017554223537445,0.5262077450752258,0.03449312224984169,0.3869810104370117,0.5704925060272217,0.024606896564364433,0.48948660492897034,0.5451798439025879,0.02315972000360489,0.4430103898048401,0.48845651745796204,0.021648747846484184,0.40699028968811035,0.5194125175476074,0.013806432485580444,0.3928382098674774,0.5662775039672852,0.009017689153552055,0.49199429154396057,0.5454590320587158,-0.002461992437019944,0.4503630995750427,0.4940251410007477,-0.0021194987930357456,0.41738054156303406,0.5122451186180115,-0.0012847940670326352,0.39993324875831604,0.551508903503418,-0.0004969813162460923,0
0.5282061100006104,0.7725673913955688,-4.0263520872940717e-07,0.46788012981414795,0.7286604046821594,0.028036434203386307,0.4313385486602783,0.6759914755821228,0.03992534056305885,0.40189677476882935,0.6387048363685608,0.03903241828083992,0.3863207697868347,0.5939655303955078,0.03798354044556618,0.4698047339916229,0.5784310102462769,0.07405518740415573,0.43578818440437317,0.5291381478309631,0.07395759224891663,0.4071013331413269,0.5412105917930603,0.06290610879659653,0.3903650641441345,0.5687410235404968,0.055389292538166046,0.4807220697402954,0.5594242215156555,0.05072007700800896,0.4367143511772156,0.5051090717315674,0.050791870802640915,0.4027785062789917,0.5251181721687317,0.03572443500161171,0.3866220712661743,0.5663040280342102,0.025397634133696556,0.48952940106391907,0.548550009727478,0.024296676740050316,0.4444832503795624,0.49077820777893066,0.02295830473303795,0.40838393568992615,0.5182993412017822,0.01477085892111063,0.3935321271419525,0.562544047832489,0.009681813418865204,0.4924655854701996,0.5476429462432861,-0.0014418947976082563,0.45083969831466675,0.49602752923965454,-0.0008605706389062107,0.4172609746456146,0.5117961168289185,-0.00011635000555543229,0.3988989591598511,0.5486788749694824,0.0004955335170961916,0
0.526094913482666,0.7713955640792847,-4.0622904862175346e-07,0.46723541617393494,0.7297969460487366,0.02519495040178299,0.43033432960510254,0.6759307384490967,0.036321189254522324,0.4012749195098877,0.6384419798851013,0.03524985536932945,0.3856274485588074,0.5960394740104675,0.03422224894165993,0.46665751934051514,0.5763099193572998,0.07014883309602737,0.4338054656982422,0.5282511711120605,0.06876514852046967,0.4057695269584656,0.5435339212417603,0.05731308460235596,0.3899242579936981,0.5735188722610474,0.04963428154587746,0.47727614641189575,0.5575336217880249,0.04810558632016182,0.43437689542770386,0.5043168663978577,0.046416494995355606,0.401346892118454,0.5269479155540466,0.03133317455649376,0.3861648738384247,0.5703457593917847,0.02151387371122837,0.4865674376487732,0.5471068620681763,0.02281223051249981,0.44266894459724426,0.49013984203338623,0.01970461755990982,0.40700796246528625,0.5204069018363953,0.011310271918773651,0.3924914598464966,0.5664321184158325,0.006603923160582781,0.49097195267677307,0.5467636585235596,-0.001991818193346262,0.45033878087997437,0.49443942308425903,-0.0029556776862591505,0.4172600209712982,0.5120294094085693,-0.0027330329176038504,0.39951786398887634,0.5504964590072632,-0.00215328810736537,0
0.5279940962791443,0.7720111012458801,-4.031676041904575e-07,0.46770966053009033,0.7296050786972046,0.03289668262004852,0.4314385950565338,0.676369845867157,0.04795252904295921,0.4025615155696869,0.638994574546814,0.04914015159010887,0.3860524296760559,0.5956642627716064,0.049823492765426636,0.4692382216453552,0.5795726180076599,0.0824238732457161,0.43520626425743103,0.5294536352157593,0.08536522835493088,0.406647264957428,0.5426023602485657,0.07568763196468353,0.3900531232357025,0.5696343779563904,0.0686240941286087,0.47980746626853943,0.5593123435974121,0.05693792179226875,0.43562594056129456,0.5046871900558472,0.05923862382769585,0.40174007415771484,0.5251958966255188,0.044149354100227356,0.3862515389919281,0.5671480298042297,0.03364485502243042,0.4882408380508423,0.5478045344352722,0.02851911075413227,0.4434005618095398,0.48991960287094116,0.02917892299592495,0.4073086082935333,0.5181846022605896,0.020879613235592842,0.39248138666152954,0.5621162056922913,0.015328989364206791,0.4916193187236786,0.5461962819099426,0.0010834987042471766,0.45009589195251465,0.4943329691886902,0.002860255306586623,0.41626089811325073,0.5111117959022522,0.003545481711626053,0.3975050747394562,0.5482017993927002,0.0038617972750216722,0
0.5264972448348999,0.7719550728797913,-3.939348687254096e-07,0.4670810401439667,0.7310191988945007,0.02478760853409767,0.43009957671165466,0.677958607673645,0.035537175834178925,0.40067556500434875,0.6404144763946533,0.03406224027276039,0.3845765292644501,0.5975622534751892,0.032779015600681305,0.4659092128276825,0.5773493647575378,0.07038866728544235,0.43344175815582275,0.5279603600502014,0.06882824748754501,0.40552300214767456,0.543243408203125,0.057230252772569656,0.39014601707458496,0.5735697150230408,0.04938830807805061,0.4764811396598816,0.5588717460632324,0.04836214333772659,0.4340769648551941,0.5041984915733337,0.046306826174259186,0.4012651741504669,0.5264240503311157,0.031128570437431335,0.38684532046318054,0.5695955753326416,0.021216312423348427,0.48574453592300415,0.5486096143722534,0.02294684760272503,0.44265541434288025,0.4903566837310791,0.019535057246685028,0.40691453218460083,0.5195003151893616,0.010994398966431618,0.392791211605072,0.5655657052993774,0.00620132265612483,0.49046939611434937,0.5481617450714111,-0.002077606040984392,0.4510691165924072,0.4945617616176605,-0.0032545491121709347,0.4171644449234009,0.5111411213874817,-0.003360171802341938,0.39862489700317383,0.5497978329658508,-0.0030912167858332396,0
0.5269936919212341,0.7724252939224243,-4.108416646886326e-07,0.46715477108955383,0.7309879064559937,0.03097550757229328,0.4308048188686371,0.6773882508277893,0.04483867809176445,0.40182963013648987,0.6402294039726257,0.04534845054149628,0.38487276434898376,0.597896158695221,0.04550616070628166,0.4680406153202057,0.5794366598129272,0.07770020514726639,0.4340730607509613,0.5300498008728027,0.07914391905069351,0.40578657388687134,0.5427473783493042,0.06903024017810822,0.38913509249687195,0.5700838565826416,0.06187094375491142,0.478634774684906,0.5593559145927429,0.05306754633784294,0.43443506956100464,0.5055676698684692,0.053930848836898804,0.40125733613967896,0.5257462859153748,0.039295099675655365,0.38621246814727783,0.5676496624946594,0.02930310368537903,0.4871456027030945,0.5483261942863464,0.02551645040512085,0.44261476397514343,0.4900953769683838,0.024976160377264023,0.406952828168869,0.5175190567970276,0.017049312591552734,0.3923693001270294,0.5614220499992371,0.011970452964305878,0.49072185158729553,0.5469626188278198,-0.0011670880485326052,0.4498043656349182,0.4944855868816376,-0.00034925693762488663,0.41601818799972534,0.5107415914535522,0.0002110787754645571,0.3972565829753876,0.547959566116333,0.0005859395605511963,0
0.5267432928085327,0.772787868976593,-3.9860930201029987e-07,0.46692848205566406,0.7309971451759338,0.028223739936947823,0.4301472306251526,0.6766160726547241,0.04060209542512894,0.4004036784172058,0.6388131380081177,0.040066465735435486,0.3840906620025635,0.5957231521606445,0.039442144334316254,0.467722088098526,0.5772334337234497,0.07489918917417526,0.43434134125709534,0.5261205434799194,0.07549542188644409,0.40628260374069214,0.5405367016792297,0.0651165097951889,0.39043208956718445,0.569747269153595,0.05781043320894241,0.47839510440826416,0.5580193996429443,0.051392920315265656,0.43462881445884705,0.5032009482383728,0.05140214040875435,0.4014807641506195,0.5248982310295105,0.03666776791214943,0.3869064450263977,0.5677429437637329,0.026689693331718445,0.4870060682296753,0.5475813150405884,0.024750838056206703,0.44256532192230225,0.4892383813858032,0.023265769705176353,0.40689030289649963,0.5183588266372681,0.01505718007683754,0.3926790654659271,0.5637180805206299,0.009975678287446499,0.49047794938087463,0.5470849275588989,-0.0012294633779674768,0.44968804717063904,0.49439606070518494,-0.001060657319612801,0.41597315669059753,0.5113304257392883,-0.0008095370139926672,0.39752402901649475,0.5496148467063904,-0.0005869484739378095,0
0.5294526219367981,0.7738897204399109,-3.9641014382141293e-07,0.46744561195373535,0.7301164269447327,0.03535165637731552,0.43127644062042236,0.6764354705810547,0.05142270773649216,0.40209776163101196,0.6395941376686096,0.05299763381481171,0.38399752974510193,0.5958946943283081,0.05391662195324898,0.4687124788761139,0.580313503742218,0.08671858161687851,0.4358110725879669,0.5284257531166077,0.09092800319194794,0.40760308504104614,0.5405759215354919,0.08146157115697861,0.3903844654560089,0.5676578283309937,0.07435519248247147,0.4790906310081482,0.5608729720115662,0.05999881401658058,0.43613871932029724,0.5047506093978882,0.06341138482093811,0.40254127979278564,0.5245466232299805,0.04798993840813637,0.3866989016532898,0.5655102133750916,0.037026334553956985,0.48725035786628723,0.5498478412628174,0.030431896448135376,0.44382280111312866,0.4901663661003113,0.03219136968255043,0.408448725938797,0.5178015232086182,0.023828094825148582,0.39374881982803345,0.5603774785995483,0.01793069764971733,0.4904337525367737,0.5479109287261963,0.002020019106566906,0.4493321180343628,0.4945318102836609,0.004722117446362972,0.4159286320209503,0.5117151141166687,0.005858599673956633,0.39760351181030273,0.5485705137252808,0.006257868837565184,0
0.5257900953292847,0.7749562859535217,-3.967113286762469e-07,0.4660213887691498,0.7330735325813293,0.0259635578840971,0.4299412965774536,0.6780399084091187,0.0377330556511879,0.40121740102767944,0.6398171782493591,0.03707832843065262,0.38302525877952576,0.5978729128837585,0.036448244005441666,0.4647524356842041,0.5798760652542114,0.07226259261369705,0.43287497758865356,0.5306369066238403,0.07133277505636215,0.40491312742233276,0.5439804196357727,0.05996141955256462,0.3886113464832306,0.5720638632774353,0.05218484625220299,0.4753055274486542,0.5611110329627991,0.04980036988854408,0.4334896504878998,0.5059892535209656,0.04791228100657463,0.4009310007095337,0.5262414813041687,0.03274695947766304,0.38593772053718567,0.5674861073493958,0.022910136729478836,0.48492759466171265,0.5507249236106873,0.023984748870134354,0.44241225719451904,0.4909806251525879,0.02076147310435772,0.40694674849510193,0.5179637670516968,0.01214502938091755,0.392421692609787,0.5621320009231567,0.007324680685997009,0.49092409014701843,0.5492950677871704,-0.0013535586185753345,0.45102909207344055,0.495328426361084,-0.002345983637496829,0.4168457090854645,0.5114132165908813,-0.002441666554659605,0.3978819251060486,0.5492461919784546,-0.0022101937793195248,0
0.5235706567764282,0.7743282318115234,-3.94563414829463e-07,0.4647524356842041,0.7341246604919434,0.018654074519872665,0.4279964864253998,0.6788531541824341,0.02636118233203888,0.39889106154441833,0.6397364735603333,0.023364664986729622,0.38313746452331543,0.5967780351638794,0.021180538460612297,0.46512463688850403,0.5760537385940552,0.06007378548383713,0.4334787130355835,0.5239123702049255,0.05435553193092346,0.4050140678882599,0.5394262671470642,0.0412290021777153,0.3893035650253296,0.5726131200790405,0.0330888070166111,0.47596561908721924,0.5593616962432861,0.041067153215408325,0.43409475684165955,0.5022293925285339,0.035202763974666595,0.4013100862503052,0.5252914428710938,0.020067954435944557,0.38685449957847595,0.5693369507789612,0.01097642071545124,0.4854450523853302,0.5503016114234924,0.018364043906331062,0.44242623448371887,0.49090108275413513,0.011893967166543007,0.4064618647098541,0.51937335729599,0.0032257603015750647,0.3920077979564667,0.5655064582824707,-0.0008391095907427371,0.4900403916835785,0.5508455634117126,-0.0043263668194413185,0.4506831467151642,0.5002214908599854,-0.007546682376414537,0.4166937470436096,0.5159211754798889,-0.008529371581971645,0.3979968726634979,0.5533369183540344,-0.008368435315787792,0
