0.16408778727054596,0.8847427368164062,3.969402371239994e-07,0.23786576092243195,0.8284168243408203,-0.02387969195842743,0.29230499267578125,0.734365701675415,-0.028736703097820282,0.31757715344429016,0.6513417363166809,-0.03246665373444557,0.3305344581604004,0.5830441117286682,-0.0360262393951416,0.2397032529115677,0.5782595872879028,-0.003842034377157688,0.24554118514060974,0.4612251818180084,-0.017499860376119614,0.24518099427223206,0.38666611909866333,-0.032119300216436386,0.24438057839870453,0.32133957743644714,-0.042933594435453415,0.19968073070049286,0.5685234069824219,-0.004612369928508997,0.20647181570529938,0.4391024708747864,-0.017185140401124954,0.2097667008638382,0.3536117672920227,-0.033223506063222885,0.21333934366703033,0.28445127606391907,-0.04492458328604698,0.16076983511447906,0.581129789352417,-0.00980394147336483,0.16683292388916016,0.455684632062912,-0.024763433262705803,0.17200610041618347,0.3769553303718567,-0.0384545773267746,0.1774173527956009,0.31051796674728394,-0.04724239185452461,0.12022049725055695,0.6110771894454956,-0.017658213153481483,0.12651173770427704,0.5071303844451904,-0.033053770661354065,0.1324004977941513,0.441529244184494,-0.041142385452985764,0.13972224295139313,0.3803340792655945,-0.04572932422161102,Bye
0.1645214557647705,0.8838682174682617,4.199956435968488e-07,0.23803533613681793,0.8281999230384827,-0.02480814978480339,0.2923545837402344,0.7355484962463379,-0.029828563332557678,0.31745195388793945,0.6528235673904419,-0.0335230678319931,0.33014389872550964,0.5835371017456055,-0.036921024322509766,0.24045950174331665,0.5794180631637573,-0.003279886906966567,0.24703821539878845,0.4623309373855591,-0.01653568632900715,0.24694320559501648,0.3878849744796753,-0.031198706477880478,0.24637006223201752,0.32256338000297546,-0.04214780777692795,0.20038864016532898,0.5693972110748291,-0.0034990182612091303,0.2080259472131729,0.4386073350906372,-0.015748480334877968,0.21172361075878143,0.3520403206348419,-0.03200875222682953,0.21580946445465088,0.2822839319705963,-0.043979428708553314,0.1612914353609085,0.5813513994216919,-0.008318702690303326,0.16861335933208466,0.4541778862476349,-0.023248083889484406,0.17438547313213348,0.37480923533439636,-0.03748994320631027,0.18026909232139587,0.3080763518810272,-0.0467350035905838,0.12080210447311401,0.6103544235229492,-0.01586594618856907,0.1280805617570877,0.507091224193573,-0.031346555799245834,0.13440430164337158,0.44168686866760254,-0.03988255187869072,0.14217208325862885,0.3796374797821045,-0.04491913318634033,Bye
0.16495823860168457,0.8834925293922424,4.0929799638433906e-07,0.23846282064914703,0.8279687762260437,-0.023799017071723938,0.2928273677825928,0.7353684306144714,-0.028213299810886383,0.3179594576358795,0.6533050537109375,-0.031490374356508255,0.3306427001953125,0.5838680267333984,-0.034490834921598434,0.24196425080299377,0.577655553817749,-0.001730026793666184,0.24786101281642914,0.4594469368457794,-0.014358412474393845,0.24732159078121185,0.3848433494567871,-0.028686998412013054,0.24627545475959778,0.31979721784591675,-0.03936995193362236,0.20188429951667786,0.5685738921165466,-0.0022375299595296383,0.20935410261154175,0.4384056627750397,-0.013615608215332031,0.2124158889055252,0.3527355492115021,-0.029617270454764366,0.21554693579673767,0.2845909595489502,-0.041470225900411606,0.16272716224193573,0.580978274345398,-0.007314850110560656,0.16897712647914886,0.4555938243865967,-0.021453378722071648,0.17374078929424286,0.3778117299079895,-0.03549479320645332,0.1785709261894226,0.31325793266296387,-0.04465886577963829,0.12181264907121658,0.6101956963539124,-0.015085944905877113,0.12861400842666626,0.5068931579589844,-0.029841654002666473,0.13457924127578735,0.4421454966068268,-0.03808801621198654,0.1420770287513733,0.3813023865222931,-0.04297000169754028,Bye
0.16479629278182983,0.8834370970726013,4.052997155667981e-07,0.23889513313770294,0.8272830247879028,-0.023105518892407417,0.2926136553287506,0.7352632880210876,-0.027170782908797264,0.3174680173397064,0.6540437340736389,-0.030194589868187904,0.3305486738681793,0.5851010084152222,-0.03297959268093109,0.24076855182647705,0.5765804052352905,-0.00066852115560323,0.24648825824260712,0.4567369818687439,-0.012574764899909496,0.245819091796875,0.3823850750923157,-0.026353973895311356,0.2444649338722229,0.31807076930999756,-0.03659598529338837,0.20117563009262085,0.5682719349861145,-0.0011984171578660607,0.20889540016651154,0.43773800134658813,-0.011768543161451817,0.2120107114315033,0.3528858423233032,-0.027313625440001488,0.21484513580799103,0.28597763180732727,-0.038885388523340225,0.16249532997608185,0.58087158203125,-0.006243219133466482,0.16963671147823334,0.4554574489593506,-0.01942751742899418,0.17506571114063263,0.37787750363349915,-0.033050745725631714,0.18043465912342072,0.3134077489376068,-0.042055655270814896,0.12183001637458801,0.6098768711090088,-0.013926202431321144,0.12918630242347717,0.5061848759651184,-0.02801612764596939,0.13553215563297272,0.4412306845188141,-0.035872314125299454,0.14330177009105682,0.38028478622436523,-0.040495067834854126,Bye
0.1647561937570572,0.8829635381698608,4.0409000234831183e-07,0.23898480832576752,0.8273400664329529,-0.023794926702976227,0.2922428250312805,0.7344242930412292,-0.028360504657030106,0.3170548379421234,0.6522636413574219,-0.03175685554742813,0.33082810044288635,0.5835869908332825,-0.034948334097862244,0.2404116988182068,0.576974093914032,-0.0027343437541276217,0.24625778198242188,0.4571584165096283,-0.01566397026181221,0.24561601877212524,0.38221094012260437,-0.029820285737514496,0.24422690272331238,0.31768491864204407,-0.04022175818681717,0.20054768025875092,0.5678737163543701,-0.003181271720677614,0.208094984292984,0.4366947114467621,-0.014727332629263401,0.21122421324253082,0.3520103991031647,-0.03021371178328991,0.21430377662181854,0.2855140268802643,-0.041571468114852905,0.16170364618301392,0.5800037980079651,-0.008161637932062149,0.1685623824596405,0.45450323820114136,-0.022178499028086662,0.17445051670074463,0.37666261196136475,-0.035714469850063324,0.18059761822223663,0.3117886185646057,-0.044520262628793716,0.1208648532629013,0.6089953780174255,-0.01581735908985138,0.1284208744764328,0.5049864053726196,-0.030537672340869904,0.1349409967660904,0.44020000100135803,-0.03842337802052498,0.14302797615528107,0.3796806335449219,-0.04295330122113228,Bye
0.16476744413375854,0.8833757042884827,3.981505471983837e-07,0.23934558033943176,0.8263380527496338,-0.0234877597540617,0.2924070656299591,0.7328304648399353,-0.028019670397043228,0.31639617681503296,0.6511722803115845,-0.03141322731971741,0.32975590229034424,0.583046019077301,-0.034673646092414856,0.2400199919939041,0.5770549178123474,-0.00317816692404449,0.24578113853931427,0.4570133090019226,-0.01634928770363331,0.24514758586883545,0.38142073154449463,-0.03053782694041729,0.2437346875667572,0.3158950209617615,-0.04096249118447304,0.20027504861354828,0.5685598850250244,-0.0037664163392037153,0.20777538418769836,0.4376973509788513,-0.015577222220599651,0.21071746945381165,0.35262590646743774,-0.031115902587771416,0.21356035768985748,0.28495293855667114,-0.0425104983150959,0.16155517101287842,0.5812498927116394,-0.008793043904006481,0.16846030950546265,0.4555835723876953,-0.02292790822684765,0.17395225167274475,0.37748733162879944,-0.03632913529872894,0.17932766675949097,0.3123485743999481,-0.04505563899874687,0.12106313556432724,0.6104096174240112,-0.016436344012618065,0.12847666442394257,0.5065488815307617,-0.031118661165237427,0.13492099940776825,0.44174060225486755,-0.038858525454998016,0.14256387948989868,0.38111838698387146,-0.043300069868564606,Bye
0.16427727043628693,0.8829169869422913,4.049560686780751e-07,0.23870441317558289,0.8255934715270996,-0.023034904152154922,0.29219621419906616,0.7330147624015808,-0.026978231966495514,0.3165121078491211,0.6516147255897522,-0.02986409328877926,0.3303713798522949,0.5826737284660339,-0.032516948878765106,0.2399957776069641,0.5761864185333252,-0.0002528042532503605,0.24592071771621704,0.45861682295799255,-0.012327568605542183,0.24568821489810944,0.3846546709537506,-0.026379456743597984,0.24494729936122894,0.31983572244644165,-0.03693638741970062,0.20019331574440002,0.5672100782394409,-0.0008040386601351202,0.20707324147224426,0.4371412396430969,-0.011639338918030262,0.21046997606754303,0.35248929262161255,-0.02745244838297367,0.2140825092792511,0.28474587202072144,-0.03923068568110466,0.1615046113729477,0.579732358455658,-0.005879776086658239,0.16800345480442047,0.454372763633728,-0.019587216898798943,0.17333175241947174,0.3763691186904907,-0.033507708460092545,0.1787445992231369,0.3105531632900238,-0.04268055781722069,0.12118788808584213,0.608919620513916,-0.013548544608056545,0.12830959260463715,0.506010115146637,-0.028073366731405258,0.1344999223947525,0.4415862560272217,-0.03610159084200859,0.14210735261440277,0.3805902302265167,-0.040818631649017334,Bye
0.16357629001140594,0.8820962905883789,3.9024757825245615e-07,0.2388792186975479,0.8241561055183411,-0.021571286022663116,0.29253754019737244,0.7322708964347839,-0.024554915726184845,0.3168942332267761,0.6502004265785217,-0.026916779577732086,0.33036017417907715,0.5818135738372803,-0.029138611629605293,0.23954011499881744,0.5764236450195312,0.0029048388823866844,0.24561753869056702,0.45980358123779297,-0.008377720601856709,0.2455373853445053,0.38686296343803406,-0.022078007459640503,0.24490466713905334,0.32322028279304504,-0.032471057027578354,0.20024560391902924,0.5672134160995483,0.001704410184174776,0.2067335844039917,0.43820682168006897,-0.008770082145929337,0.20946942269802094,0.35364824533462524,-0.02465776354074478,0.21222083270549774,0.28590986132621765,-0.0364801250398159,0.16191799938678741,0.5792132616043091,-0.004047916270792484,0.16851434111595154,0.4541829526424408,-0.01765134371817112,0.17362606525421143,0.37607279419898987,-0.03162030503153801,0.17854978144168854,0.3099197447299957,-0.04079660028219223,0.12152925133705139,0.6080726385116577,-0.012282715179026127,0.1285323202610016,0.5056290030479431,-0.0267088133841753,0.13475540280342102,0.4413648545742035,-0.0346490740776062,0.1422489434480667,0.3800883889198303,-0.03932580724358559,Bye
0.16233016550540924,0.8799611926078796,3.9177464827844233e-07,0.23658812046051025,0.8205070495605469,-0.02177237719297409,0.29104337096214294,0.7331821918487549,-0.024962296709418297,0.31679272651672363,0.6522761583328247,-0.02753753960132599,0.32899510860443115,0.5816308259963989,-0.029828112572431564,0.23854774236679077,0.5805444717407227,0.00531185744330287,0.24376840889453888,0.46438106894493103,-0.005460810381919146,0.24347560107707977,0.39213302731513977,-0.0194541122764349,0.2428687959909439,0.32932648062705994,-0.030040929093956947,0.19976723194122314,0.5703369975090027,0.004522645380347967,0.20639285445213318,0.44233572483062744,-0.005198635160923004,0.209030881524086,0.35935908555984497,-0.021491307765245438,0.21168917417526245,0.29303985834121704,-0.03383243456482887,0.16140562295913696,0.580440878868103,-0.0009875597897917032,0.16869071125984192,0.45650383830070496,-0.013943695463240147,0.17331020534038544,0.38109317421913147,-0.028110500425100327,0.17759805917739868,0.3185877203941345,-0.03754384070634842,0.12107724696397781,0.606664776802063,-0.0090408306568861,0.12948554754257202,0.5048938393592834,-0.022575566545128822,0.1358218491077423,0.4419648349285126,-0.03028886765241623,0.14325089752674103,0.3829224109649658,-0.034983739256858826,Bye
0.15845341980457306,0.8851364850997925,-3.1259389743354404e-07,0.22955243289470673,0.8135334253311157,-0.009668090380728245,0.28336358070373535,0.7353734374046326,-0.013393264263868332,0.31346747279167175,0.6530566215515137,-0.020650748163461685,0.32170480489730835,0.5850166082382202,-0.02644730545580387,0.23466788232326508,0.6230797171592712,0.008951305411756039,0.24428126215934753,0.5264614820480347,-0.00935490895062685,0.2413209080696106,0.5694811344146729,-0.02480003796517849,0.23424720764160156,0.622448205947876,-0.0320172980427742,0.198367640376091,0.613368034362793,0.004432641435414553,0.2007884383201599,0.513104259967804,-0.01469226460903883,0.20233985781669617,0.571752667427063,-0.02692680060863495,0.2012714296579361,0.631314754486084,-0.03124517761170864,0.16051006317138672,0.6141138672828674,-0.003460230538621545,0.1622750461101532,0.5048136711120605,-0.02087436243891716,0.17007456719875336,0.5620874762535095,-0.019386980682611465,0.17166675627231598,0.6255103349685669,-0.01398634072393179,0.11980745196342468,0.6271566152572632,-0.012844500131905079,0.12812240421772003,0.5427557826042175,-0.02439751848578453,0.13979442417621613,0.5872176289558411,-0.01775483973324299,0.14383913576602936,0.6434760093688965,-0.009191066026687622,Bye
