0.47156116366386414,0.8217687010765076,1.7612399005884072e-07,0.43383970856666565,0.6826828122138977,0.0035449687857180834,0.422458678483963,0.5539323091506958,-0.010031534358859062,0.4253378212451935,0.4374655783176422,-0.02094694972038269,0.4248144328594208,0.34830594062805176,-0.030943216755986214,0.5042696595191956,0.5199055671691895,-0.06304604560136795,0.5750336050987244,0.36418384313583374,-0.08339027315378189,0.6130855083465576,0.2939859628677368,-0.08180776983499527,0.6424237489700317,0.24290095269680023,-0.07610061764717102,0.5463554859161377,0.5741226673126221,-0.06514932215213776,0.6104201674461365,0.4536716043949127,-0.07582676410675049,0.6191145181655884,0.4358520805835724,-0.05576782673597336,0.6157811284065247,0.44330865144729614,-0.040707264095544815,0.5817399621009827,0.6438612937927246,-0.06429038941860199,0.6521133780479431,0.5261951088905334,-0.07928681373596191,0.6825355291366577,0.47313663363456726,-0.07057973742485046,0.6973479986190796,0.4396299123764038,-0.062713623046875,0.6126804947853088,0.7090023756027222,-0.05956147238612175,0.6807723641395569,0.6331198811531067,-0.06951970607042313,0.7164404988288879,0.5897795557975769,-0.06531541049480438,0.7419198155403137,0.5408706665039062,-0.06082997843623161,feel
0.47195670008659363,0.8229699730873108,1.5347286819178407e-07,0.4337462782859802,0.6828226447105408,0.0056006936356425285,0.4220377206802368,0.554552435874939,-0.006913997698575258,0.42555999755859375,0.4383600950241089,-0.016897881403565407,0.4266946315765381,0.3512571156024933,-0.026004690676927567,0.5034679174423218,0.5204648375511169,-0.062428656965494156,0.5750485062599182,0.36394065618515015,-0.08286458253860474,0.6134589910507202,0.2940310537815094,-0.08138743042945862,0.6429892778396606,0.243708074092865,-0.07572773098945618,0.5456293225288391,0.5743070840835571,-0.06505303829908371,0.6106948256492615,0.4512415826320648,-0.07574251294136047,0.6190159916877747,0.4351440668106079,-0.05523485317826271,0.6150676012039185,0.44426223635673523,-0.03979066014289856,0.5814903974533081,0.6438747644424438,-0.06450925767421722,0.6527873277664185,0.5230869650840759,-0.07919695973396301,0.6828358769416809,0.4717887341976166,-0.07014578580856323,0.6968669295310974,0.44007202982902527,-0.06212939694523811,0.6124850511550903,0.7088987827301025,-0.059894174337387085,0.6807957887649536,0.6323990225791931,-0.07020187377929688,0.7163134813308716,0.5891910195350647,-0.06649108231067657,0.7417067289352417,0.5405032634735107,-0.06235111877322197,feel
0.4719536602497101,0.8198833465576172,1.81798029075253e-07,0.4335443377494812,0.6823581457138062,0.0030528802890330553,0.4224165678024292,0.5537359714508057,-0.010636880993843079,0.42637932300567627,0.4362436830997467,-0.02185865305364132,0.42701461911201477,0.34639453887939453,-0.032288145273923874,0.5036331415176392,0.5201353430747986,-0.062214694917201996,0.5745941996574402,0.36495712399482727,-0.08267761021852493,0.6126916408538818,0.2947768568992615,-0.08149193972349167,0.6419963240623474,0.2439267486333847,-0.07628273963928223,0.5460358262062073,0.5749191641807556,-0.06493436545133591,0.6098338961601257,0.454778790473938,-0.07692856341600418,0.6189945936203003,0.4355556070804596,-0.05847052112221718,0.6161494851112366,0.4417177140712738,-0.04448943957686424,0.5815389752388,0.6445152163505554,-0.06480934470891953,0.6519297957420349,0.5263523459434509,-0.08134909719228745,0.6828230023384094,0.4720047414302826,-0.074079230427742,0.6982603669166565,0.4373738467693329,-0.06708521395921707,0.6124579906463623,0.7099445462226868,-0.060819435864686966,0.6805419921875,0.6329638957977295,-0.07201986014842987,0.7165035009384155,0.5891579389572144,-0.06858056038618088,0.742270827293396,0.5404834747314453,-0.06466102600097656,feel
0.47206172347068787,0.8214959502220154,1.7091977611016773e-07,0.43389254808425903,0.6830120086669922,0.0043075792491436005,0.42186209559440613,0.5540895462036133,-0.009342699311673641,0.42582032084465027,0.43653246760368347,-0.020496180281043053,0.42735809087753296,0.34755659103393555,-0.03082720749080181,0.5038856267929077,0.5220047831535339,-0.06342115253210068,0.5760793685913086,0.36553147435188293,-0.08398261666297913,0.6146422624588013,0.29541370272636414,-0.0824848935008049,0.6439589262008667,0.24470257759094238,-0.07683795690536499,0.5461898446083069,0.5761820077896118,-0.06608061492443085,0.6111725568771362,0.4550265967845917,-0.07718788832426071,0.6199007034301758,0.43617016077041626,-0.05740714073181152,0.6161929368972778,0.4429640769958496,-0.042623791843652725,0.5819193124771118,0.6456830501556396,-0.06565416604280472,0.6532114744186401,0.5262194871902466,-0.08124209940433502,0.6834663152694702,0.4728985130786896,-0.07291479408740997,0.6976978182792664,0.4395163655281067,-0.06531394273042679,0.613021194934845,0.7109209895133972,-0.0611991249024868,0.681228756904602,0.6333327889442444,-0.07160855829715729,0.7170088887214661,0.5893198847770691,-0.06760931760072708,0.7424290180206299,0.5401405096054077,-0.06331083178520203,feel
0.47163060307502747,0.8213047981262207,1.618662963664974e-07,0.433666855096817,0.6822414994239807,0.004488775506615639,0.42243948578834534,0.5525049567222595,-0.008863049559295177,0.4259693920612335,0.43484628200531006,-0.019700683653354645,0.4274735152721405,0.34653082489967346,-0.02970239892601967,0.5042726397514343,0.5211867094039917,-0.06311877816915512,0.5762917995452881,0.365435928106308,-0.08388419449329376,0.6146044731140137,0.29522567987442017,-0.08268340677022934,0.6440024971961975,0.24421696364879608,-0.07722879946231842,0.5461862683296204,0.5756634473800659,-0.06567350029945374,0.6116975545883179,0.4541969299316406,-0.07662121206521988,0.6197108626365662,0.43550437688827515,-0.056610848754644394,0.6151432991027832,0.4426552653312683,-0.041628770530223846,0.5815542936325073,0.6451769471168518,-0.0651753842830658,0.65350341796875,0.5254298448562622,-0.0806100144982338,0.6834294199943542,0.4722183644771576,-0.07209210842847824,0.697012722492218,0.43932029604911804,-0.06428101658821106,0.6125872135162354,0.7103731036186218,-0.06065686419606209,0.6816297173500061,0.633189857006073,-0.07094624638557434,0.7174720168113708,0.5892937183380127,-0.06694464385509491,0.7426074743270874,0.5401880741119385,-0.06261379271745682,feel
0.47164028882980347,0.8217809796333313,1.5680730314215907e-07,0.43402910232543945,0.682674765586853,0.004116757307201624,0.4225539267063141,0.5521641373634338,-0.009116937406361103,0.4252411425113678,0.4346701502799988,-0.019773025065660477,0.4262561500072479,0.3466658294200897,-0.02958243526518345,0.5044442415237427,0.5209653973579407,-0.06264977902173996,0.5761201977729797,0.36578986048698425,-0.08351103961467743,0.6143243312835693,0.2957599461078644,-0.08276812732219696,0.6437875032424927,0.24488329887390137,-0.07776667922735214,0.5463520884513855,0.5758030414581299,-0.06511107087135315,0.6117017865180969,0.45373883843421936,-0.07659749686717987,0.6195197701454163,0.43633463978767395,-0.057291027158498764,0.6148609519004822,0.44418060779571533,-0.042675018310546875,0.58183354139328,0.6450875997543335,-0.06458091735839844,0.6533911824226379,0.5249240398406982,-0.07997415214776993,0.6831215620040894,0.4722638726234436,-0.07175581902265549,0.6966326236724854,0.43950793147087097,-0.06420258432626724,0.6129509806632996,0.7099328637123108,-0.06013799458742142,0.6817524433135986,0.633198082447052,-0.07050523161888123,0.7175185084342957,0.5896535515785217,-0.06686242669820786,0.7427851557731628,0.5409595966339111,-0.06283348798751831,feel
0.47207605838775635,0.8218680024147034,1.4719086038894602e-07,0.4346359074115753,0.6828426122665405,0.00521279638633132,0.42336708307266235,0.5532245635986328,-0.007667430676519871,0.42641305923461914,0.4357050359249115,-0.018182411789894104,0.42640742659568787,0.3482365310192108,-0.027978520840406418,0.50399249792099,0.5208099484443665,-0.0619426891207695,0.5756911039352417,0.36583641171455383,-0.08291979879140854,0.6139152646064758,0.2955645024776459,-0.08218403905630112,0.6433495879173279,0.2448195219039917,-0.07712679356336594,0.5459653735160828,0.5750349760055542,-0.06480631232261658,0.6116236448287964,0.45385468006134033,-0.07627253979444504,0.6193356513977051,0.43760454654693604,-0.05680288374423981,0.6144556999206543,0.44624456763267517,-0.042110223323106766,0.5815985798835754,0.6445363163948059,-0.06460338085889816,0.653401255607605,0.5247372984886169,-0.08012955635786057,0.6833577156066895,0.4724010229110718,-0.07201962918043137,0.6971015334129333,0.4393799304962158,-0.06458847224712372,0.6127216815948486,0.7096179127693176,-0.0603143684566021,0.6815937161445618,0.6328633427619934,-0.07041537761688232,0.7174477577209473,0.5899021625518799,-0.06649381667375565,0.7428288459777832,0.5414460301399231,-0.062423598021268845,feel
0.47186073660850525,0.8208005428314209,1.7213120884207456e-07,0.4342442452907562,0.6832444667816162,0.0038495708722621202,0.4233802855014801,0.5534366369247437,-0.009896603412926197,0.42704227566719055,0.43552833795547485,-0.021355554461479187,0.42493876814842224,0.34739452600479126,-0.032146576792001724,0.504615306854248,0.5204262733459473,-0.06192181259393692,0.576000988483429,0.3661596179008484,-0.08262956887483597,0.6143074035644531,0.2963556945323944,-0.08159450441598892,0.6437918543815613,0.24580959975719452,-0.07648089528083801,0.5468322038650513,0.5750622153282166,-0.06504055112600327,0.6116825342178345,0.45525938272476196,-0.07737240940332413,0.6193286180496216,0.43730488419532776,-0.058550044894218445,0.614875078201294,0.4446505308151245,-0.044188763946294785,0.5819553732872009,0.6445569396018982,-0.06528107821941376,0.6531566977500916,0.5261659622192383,-0.08223049342632294,0.6834096312522888,0.472694456577301,-0.07471152395009995,0.697643518447876,0.4390046000480652,-0.06741391867399216,0.6127787828445435,0.7097297310829163,-0.061547525227069855,0.6813517808914185,0.6329222321510315,-0.07250147312879562,0.7174443006515503,0.5895419716835022,-0.06875842809677124,0.7428502440452576,0.5406670570373535,-0.06475656479597092,feel
0.4717843532562256,0.8231293559074402,1.6434471206139278e-07,0.4338207542896271,0.6840285062789917,0.003266426734626293,0.42278364300727844,0.5557307004928589,-0.01063911896198988,0.4263059198856354,0.43892133235931396,-0.021947313100099564,0.42878520488739014,0.3491422235965729,-0.03234092891216278,0.5047771334648132,0.5210829973220825,-0.062453240156173706,0.57686448097229,0.3665059506893158,-0.08343666046857834,0.6151196956634521,0.2967250347137451,-0.08271800726652145,0.6445239186286926,0.2460564821958542,-0.07768777757883072,0.547165036201477,0.5759761333465576,-0.06486402451992035,0.6123443245887756,0.4552258849143982,-0.07686925679445267,0.6195400357246399,0.43791699409484863,-0.05773121863603592,0.6143826246261597,0.44565585255622864,-0.043013595044612885,0.5825255513191223,0.6456776857376099,-0.06451261788606644,0.6539202928543091,0.5264056324958801,-0.08097817748785019,0.6840112805366516,0.4733879268169403,-0.0733565166592598,0.6981809139251709,0.4393205940723419,-0.06595737487077713,0.6133171916007996,0.7106831073760986,-0.06023421138525009,0.6818112730979919,0.6345241665840149,-0.0711759626865387,0.7178986668586731,0.5911715030670166,-0.06774446368217468,0.743579089641571,0.5420923233032227,-0.06381473690271378,feel
0.47224682569503784,0.8224073052406311,1.5159446320467396e-07,0.43436378240585327,0.6844637989997864,0.004294589627534151,0.423326313495636,0.5556592345237732,-0.008784267120063305,0.42756661772727966,0.43850821256637573,-0.019351445138454437,0.43073421716690063,0.3508284091949463,-0.02908848598599434,0.5045907497406006,0.5207552313804626,-0.06159259378910065,0.5770158171653748,0.3666166365146637,-0.08257781714200974,0.6154154539108276,0.29695630073547363,-0.0820438489317894,0.6451554298400879,0.24648143351078033,-0.07713063061237335,0.5468270778656006,0.5755595564842224,-0.06411400437355042,0.6129510402679443,0.45440036058425903,-0.07562484592199326,0.6202176809310913,0.43782839179039,-0.05620323866605759,0.614983856678009,0.44612768292427063,-0.04132981598377228,0.582429051399231,0.6451488733291626,-0.06380105018615723,0.6540362238883972,0.5261588096618652,-0.07952551543712616,0.6840370893478394,0.4733538329601288,-0.07167994230985641,0.697961688041687,0.43981754779815674,-0.0642392560839653,0.6135814785957336,0.7102874517440796,-0.059518683701753616,0.6822262406349182,0.6338056325912476,-0.06996546685695648,0.7181596159934998,0.5905623435974121,-0.06648009270429611,0.7435276508331299,0.5419531464576721,-0.06255359947681427,feel
